"lang"
{
"Language" "English"
"Citadel_Confirm_Discord_InMatch_Body" "Pwease cwaim youw Discowd wink watew when yuw awe not in a pawty ow in matchmaking"
"Citadel_Dashboard_Recommended" "Recommended"
"menu_exit_db_page" "Back"
"menu_settings" "Settings"
"menu_profile" "Pwofiwe"
"menu_sandbox" "Sandbox M-Mode"
"menu_hero_grid" "Hewoes"
"menu_book_library" "The Libwawy"
"menu_hero_training" "Hewo Twaining"
"menu_bots_1v1" "Bot Match (1v1)"
"menu_bots" "B-Bot Match"
"menu_hero_testing" "Sandbox Mode"
"menu_bots_guided" "Guided"
"menu_bots_easy" "Easy"
"menu_bots_hard" "Hawd"
"menu_bots_medium" "Medium"
"citadel_bot_name" "Bot"
"menu_watch_live_games" "{d:wive_matches} Live Now"
"menu_botmatchmaking" "Pway Against Bots"
"menu_botmatchmaking_count" "{s:mm_coopbot_count} In Queue"
"menu_changehero" "Change Hewo"
"menu_bots_lane_training" "Lane Twaining"
"menu_play_sandbox_desc" "Test Hewo a-abiwities, m-movement, awnd items"
"menu_play_lane_training_desc" "Leawn de eawwy game wid a fwiendwy hewo tuwu g-guide de w-way. *! BLink a few times, looking down at my feet*"
"menu_play_bots_easy_desc" "Pway a pwivate match against bots"
"menu_play_custom_game_desc" "Cweate ow join a custom match fow up t-to 12 pwayews"
"menu_play_get_started_time_est" "4 Minutes"
"menu_play_sandbox_time_est" "5 M-Minutes"
"menu_play_lane_training_time_est" "8 Minutes"
"menu_play_lane_training" "Lane Twaining"
"menu_play_unavailable_in_queue" "Unavaiwabwe whiwe in Queue"
"menu_play_unavailable_in_party" "Unavaiwabwe whiwe in Pawty"
"menu_play_get_started_desc" "A hewpfwuw bweakdown of de game\'s Objectives a-and Contwows. *fucking dies*"
"menu_play_botmatchmaking_desc" "Pway a match against B-Bots awongside odew pwayews"
"menu_play_browse_shop_desc" "Bwowse aw items in de shop awnd get weady fow youw next match! *buys private jet ticket, buys prom ticket*"
"menu_play_matchmaking" "Pway a standawd match against odew pwayews"
"menu_play_low_priority_matchmaking" "You awe m-mawked fow L-Low Pwiowity. *unzips pants* You awnd youw pawty wiw onwy match wid odews who awe awso in Low Pwiowity. *pushing down harder on the click*"
"menu_learn_incomplete" "I-Incompwete"
"menu_learn_completed" "Compweted"
"item_info_abilities" "A-Abiwities"
"item_info_flex_slots" "FLEX SLOTS"
"item_info_active" "Active"
"item_info_new" "N-NEW"
"item_info_sell" "Sew"
"item_info_no_shop" "No Neawby Shop"
"item_info_cant_afford" "Can\'t Affowd"
"item_info_actives_full" "Actives Fuw"
"AbandonMatchPrompt_Title" "Abandon dis match\? * then licks your cheek *"
"AbandonMatchPrompt_Text" "This match is not safe tuwu weave. *walks behind u smacking ur ass* You w-wiw not be abwe tuwu weconnect tuwu dis game, youw t-team wiw be down a-a pwayew awnd a matchmaking penawty wiw be appwied.<bw/>Awe *pouts more and snuggles up to you* yuw suwe\? *UwU*"
"AbandonMatchPrompt_Countdown" "Abandon wid Penawty ({d:countdown_seconds})"
"AbandonMatchPrompt_Confirm" "Abandon wid Penawty"
"AbandonMatchPrompt_Cancel" "Stay in match"
"LeaveMatchPrompt_Title" "Leave dis match\? *UwU*"
"LeaveMatchPrompt_Text" "You wiw not be abwe tuwu wejoin once yuw weave. * something began to grow, larger *"
"LeaveMatchPrompt_Confirm" "Leave match"
"LeaveMatchPrompt_Cancel" "S-Stay in match"
"SafeToAbandon_Text" "This match is now s-safe tuwu a-abandon widout penawty. *licks lips*"
"ModIconTooltip_UnlockTier2" "Unwocked aftew youw team destwoys two enemy Wawkews"
"ModIconTooltip_UnlockGuardians" "Unwocked a-aftew youw t-team d-destwoys a s-set of enemy Base Guawdians"
"ModIconTooltip_UnlockGenerators" "Unwocked aftew youw team d-destwoys an enemy Shwine"
"ModIconTooltip_UnlockAllTier1" "Unwocked aftew youw team d-destwoys aw enemy Guawdians"
"ModIconTooltip_UnlockAllTier2" "Unwocked aftew youw team destwoys aw enemy W-Wawkews"
"HeroesPageTitle" "Hewoes"
"HeroesPageActionText" "S-Sewect a hewo tuwu v-view detaiws"
"SoloBotMatchPageTitle" "Bot Match - Sewect Hewo"
"SoloBotMatchActionText" "Sewect a hewo t-to pway as in de bot match"
"HeroTestPageTitle" "Hewo Sandbox"
"HeroTestActionText" "Sewect a hewo tuwu test"
"MyRosterTitle" "MY ROSTER"
"ConfirmRoster_BadRoster" "You need at weast 3 hewoes in youw Rostew tuwu j-join a match. *winks*"
"SelectHeroFromRoster" "Sewect a h-hewo fwom youw wostew tuwu pway"
"MyRosterAddHeroes" "Add Hewoes"
"MyRosterConfirm" "Confiwm"
"MyRosterConfirmAndReadyUp" "Confiwm & Ready Up"
"MyRosterSaveAndClose" "Save awnd Cwose"
"MyRosterSaveAndBack" "S-Save awnd Back"
"MyRosterCancelForEveryone" "Cancew fow aw in pawty"
"MyRosterRosterEmpty" "ROSTER EMPTY"
"MyRosterRosterDesc" "In owdew tuwu entew Matchmaking, you’w need tuwu add at weast 3 Hewoes tuwu youw Rostew. *goes in your ass*"
"MyRosterNoHeroDesc" "You wiw be assigned one of dese hewoes tuwu p-pway when yuw e-entew de match. *notices that ur a boy*"
"MyRosterNumHeroesInRoster" "{i:num_hewoes_in_wostew} HEROES IN R-ROSTER"
"MyRosterNumHeroesInRosterSingular" "{i:num_hewoes_in_wostew} HERO IN ROSTER"
"MyRosterGreatForNewPlayers" "Gweat fow N-New Pwayews"
"MyRosterAssignedTesting" "Assigned Testing"
"MyRosterAssignedOpenTesting" "Open Testing"
"MyRosterChangeHero" "Change Hewo"
"MyRosterLetsGo" "Entew Queue"
"MyRosterReadyUp" "Ready Up! *kisses your cheeks*"
"MyRosterCreateParty" "Cweate Pawty! *rubs against  _arm*"
"MyRosterWaitForParty" "W-Waiting on pawty membews... *looks up and pecks u subreddit >;( on da lips*"
"MyRosterExit" "Exit Rostew"
"MyRosterExitRosterConfirm" "Awe y-you s-suwe y-you want tuwu exit de wostew\? *my eyes glow blue like sans* This wiw exit de wostew fow youw entiwe pawty. *Notices bolgy wolgy*"
"MyRosterPartyHighSkillRange" "Youw pawty contains a wide skiw wange of pwayews. *shoves u to the floor* This wiw wesuwt in a MORE DIFFICULT match fow youw p-pawty. *looks down*"
"MyRosterPartyReadyCount" "{d:pawty_weady_count}/{d:pawty_pwayew_count} Ready"
"MyRosterPartyMemberRoster" "Hewo Awweady in Rostews:"
"HeroTesting_LastHits" "Last Hits: {i:wastHits}"
"HeroTesting_OrbsSecured" "Owbs Secuwed: {i:owbsSecuwed}"
"HeroTesting_OrbsDenied" "Owbs Denied: {-{i:owbsDenied}"
"HeroTesting_TestTools" "Testing T-Toows"
"HeroTesting_HoldAlt" "Howd {s:show_scoweboawd}"
"HeroTesting_LaneChallenge" "L-Lane Chawenge"
"HeroTesting_HeroTools" "Hewo T-Toows"
"HeroTesting_ChangeHero" "Change Hewo"
"HeroTesting_ChangeTeam" "Change Team"
"HeroTesting_ResetHero" "Reset Hewo"
"HeroTesting_LevelUp" "Levew Up"
"HeroTesting_MaxLevel" "Max L-Levew"
"HeroTesting_HalfHealth" "Hawf Heawd"
"HeroTesting_FullHealth" "Fuw Heawd"
"HeroTesting_KillHero" "K-Kiw Hewo"
"HeroTesting_AllPerks" "Aw P-Pewks"
"HeroTesting_SpawnCamp" "Spawn Camp"
"HeroTesting_GameRules" "Game Ruwes"
"HeroTesting_NoDeath" "No Dead"
"HeroTesting_NoCooldown" "No Coowdown"
"HeroTesting_UnlockFlex" "Fwex Swots"
"HeroTesting_FastStamina" "Fast Stamina"
"HeroTesting_UnlimitedAmmo" "No Rewoad"
"HeroTesting_SpeedDown" "Speed-"
"HeroTesting_SpeedNormal" "S-Speed="
"HeroTesting_SpeedUp" "Speed+"
"HeroTesting_HeroControl" "Hewo Contwow"
"HeroTesting_TakeControl" "Take Contwow"
"HeroTesting_RemoveBots" "Remove Bots"
"HeroTesting_HeroToSpawn" "Hewo tuwu spawn:"
"HeroTesting_SpawnEnemy" "+-+As Enemy"
"HeroTesting_SpawnFriendly" "+As Fwiendwy"
"HeroTesting_MakeMimic" "Make Mimic"
"HeroTesting_MakePuppet" "Make P-Puppet"
"HeroTesting_ClearFollow" "Cweaw Fowow"
"DevMenu_Title" "Dev Commands"
"DevMenu_ChangeHero" "CHANGE HERO"
"DevMenu_ChangeTeam" "CHANGE TEAM"
"DevMenu_UnstickHero" "Unstick Hewo"
"DevMenu_SelfKill" "Suicide"
"DevMenu_Substitute" "Substitute"
"LaneTraining_Intro_Title" "Wewcome tuwu <b>Lane T-Twaining</b>"
"LaneTraining_Intro_Desc" "The goaw of de eawwy game is tuwu gain powew so yuw can take o-objectives.<bw><bw>When *smoochsmoochsmoochsmoochsmo--* yuw <span cwass=\"intwoHighwight\">compwete de goaws wisted on de w-wight</span>, w-we\'w give yuw <span cwass=\"intwoHighwight\">powew unimaginabwe</span> so yuw can take d-down de Guawdian. *hides face*"
"LaneTraining_Intro_Button" "Begin"
"LaneTraining_Intro_Targets" "Twaining Goaws:"
"LaneTraining_Outro_Title" "<b>Lane Twaining</b> finished"
"ReportCard_LastHits" "K-Kiwing Bwows"
"ReportCard_LastHits_Progress" "<span cwass=\"youwscowe\">{i:wastHits}</span> / {i:wastHitsNextGoaw}"
"ReportCard_OrbsSecured" "Gween Souws Shot"
"ReportCard_OrbsSecuredDesc" "Secuwe a Gween owb by shooting it in de aiw"
"ReportCard_OrbsDenied" "Owange S-Souws Shot"
"ReportCard_OrbsDeniedDesc" "Steaw an O-Owange owb fwom an enemy\'s kiw by shooting it"
"ReportCard_ModsPurchased" "Item Puwchased"
"ReportCard_ModsPurchased_Desc" "Buy an item at de Shop"
"ReportCard_ModsPurchased_Progress" "<span cwass=\"youwscowe\">{i:modsPuwchased}</span> /-/ {i:modsPuwchasedNextGoaw}"
"ReportCard_AbilitiesUpgraded" "A-Abiwity Upgwaded"
"ReportCard_AbilitiesUpgraded_Desc" "Upgwade an Abiwity by howding [-[{s:show_scoweboawd}]"
"ReportCard_AbilitiesUpgraded_Progress" "<-<span cwass=\"youwscowe\">{i:abiwitiesUpgwaded}</span> /-/ {i:abiwitiesUpgwadedNextGoaw}"
"ReportCard_SoulsCollected_Desc" "Cowect 1000 souws fwom kiwing e-enemy twoopews"
"ReportCard_NetWorth_Progress" "<span cwass=\"youwscowe\">{i:netWowd}</span> / {i:netWowdNextGoaw} Souws"
"ReportCard_PowerUp" "Powew Up youw Hewo"
"ReportCard_PowerUp_Desc" "Ride de Twansit Line back tuwu base awnd spend aw youw Souws awnd A-Abiwity Points"
"ReportCard_KillGuardian" "Take Down de Enemy Guawdian"
"ReportCard_KillGuardian_Desc" "Take down anyone who stands in youw way tuwu victowy! *blushes*"
"NewPlayer_Skip" "Skip Tutowiaw"
"HeroTraining_Intro_Title" "Wewcome tuwu <b>Hewo Twaining</b>"
"HeroTraining_Intro_Desc" "Hewe you\'w be abwe tuwu test out youw hewo\'s movement awnd abiwities. *Come get a slice of this ham* Mastewing dese concepts is key tuwu compweting de wituaw. *hits gong with cucumber*"
"HeroTraining_Outro_Title" "<b>Hewo Twaining</b> Compwete"
"HeroTraining_Outro_Desc" "You\'ve gwasped de fwundementaws; n-now pwepawe youwsewf fow wane twaining. *presses hips into air*"
"HeroTraining_Outro_Button" "Finish"
"HeroTraining_Continue_Button" "Keep Pwaying"
"NPE_Heroes_Modal_Title" "Recommended Hewoes"
"NPE_Heroes_Modal_Desc" "<span cwass=\"intwoText\">Looks wike dis is youw fiwst time pwaying!</span><bw><bw>We\'ve *shoots you dead* highwighted a few Hewoes dat awe gweat fow N-New Pwayews. *looks to my feet shyly and then to you* We wecommend twying out one of dese if you\'we uncewtain about whewe tuwu stawt. *stutters profusely*"
"NPE_Heroes_Modal_Button" "Got it! *owo*"
"NPE_Bots_Modal_Desc" "<span cwass=\"intwoText\">Youw fiwst bot match!</span><bw><bw>Bot *  Oh yes that is perfec...* matches awe gweat fow gaining famiwiawity wid a hewo; but don\'t accuwatewy wecweate de f-fwow awnd t-teamwowk of a PvP match.<bw><bw>Once *gently kisses your lips asi pull you on my lap* yuw feew comfowtabwe, feew fwee tuwu weave de b-bot match awnd hop into m-matchmaking. *hits gong with cucumber*"
"NPE_Bots_Modal_Button" "Got it! *shrugs*"
"Sandbox_Tutorial_Movement" "Test out Contwows"
"Sandbox_Tutorial_Movement_desc" "Use dis awea tuwu test out youw contwows. * drags you to punishment toom*"
"Sandbox_Tutorial_Controls_Move" "<span cwass=\'keybind\'>{s:key_fowwawd}, {s:key_weft}, {s:key_backwawds}, {s:key_wight}</span>"
"Sandbox_Tutorial_Controls_Jump" "<span cwass=\'keybind\'>{s:in_mantwe}</span>"
"Sandbox_Tutorial_Controls_Attack" "<span cwass=\'keybind\'>{s:iv_attack}</span>"
"Sandbox_Tutorial_Controls_Zoom" "<span cwass=\'keybind\'>{s:iv_attack2}</span>"
"Sandbox_Tutorial_Controls_Reload" "<span cwass=\'keybind\'>{s:key_wewoad}</span>"
"Sandbox_Tutorial_Controls_Dash" "<span cwass=\'keybind\'>{s:key_innate_1}</span>"
"Sandbox_Tutorial_Controls_Mantle" "<span cwass=\'keybind\'>Howd {s:in_mantwe}</span>"
"Sandbox_Tutorial_Controls_Mantle_desc" "Mantwe<bw><span cwass=\'footnote\'>(Cwimb up a Ledge)</span>"
"Sandbox_Tutorial_Controls_task_Move" "Move"
"Sandbox_Tutorial_Controls_task_Jump" "Jump"
"Sandbox_Tutorial_Controls_task_Attack" "Shoot"
"Sandbox_Tutorial_Controls_task_Zoom" "Zoom"
"Sandbox_Tutorial_Controls_task_Reload" "Rewoad"
"Sandbox_Tutorial_Controls_task_Dash" "Dash"
"Sandbox_Tutorial_Step_1" "Step 1 of 6"
"Sandbox_Tutorial_Step_2" "Step 2 of 6"
"Sandbox_Tutorial_Step_3" "S-Step 3 of 6"
"Sandbox_Tutorial_Step_4" "Step 4 of 6"
"Sandbox_Tutorial_Step_5" "Step 5 of 6"
"Sandbox_Tutorial_Step_6" "S-Step 6 of 6"
"Sandbox_Tutorial_Unlock_Abilities" "Unwock Youw Abiwities"
"Sandbox_Tutorial_Unlock_Abilities_desc" "Howd [<span cwass=\'keybind\'>{s:show_scoweboawd}</span>] tuwu unwock new abiwities. *tickles your feet from the bottom of the bed*"
"Sandbox_Tutorial_Abilities" "Test youw A-Abiwities"
"Sandbox_Tutorial_Abilities_desc" "Twy using y-youw Abiwities by pwessing [-[<span cwass=\'keybind\'>{s:in_abiwity1}</span>], [<span cwass=\'keybind\'>{s:in_abiwity2}</span>], [<span cwass=\'keybind\'>{s:in_abiwity3}</span>] ow [<span cwass=\'keybind\'>{s:in_abiwity4}</span>]. *moans in Japanese*"
"Sandbox_Tutorial_Upgrades" "Upgwade youw Abiwities"
"Sandbox_Tutorial_Upgrades_desc" "Howd [<span cwass=\'keybind\'>{s:show_scoweboawd}</span>] tuwu spend Abiwity Points tuwu upgwade youw Abiwities. *glomps and nuzzles*"
"Sandbox_Tutorial_Zipline" "Ride de Twansit Line"
"Sandbox_Tutorial_Zipline_desc" "Howd <span cwass=\'keybind\'>{s:in_mantwe}</span> tuwu get on de Twansit Line. *Goes to beach and Goes in water  deeper* You can jump o-off by pwessing <span cwass=\'keybind\'>{s:in_mantwe}</span>. *owo*"
"Sandbox_Tutorial_Mods" "Puwchase Items fow youw H-Hewo"
"Sandbox_Tutorial_Mods_desc" "Go tuwu de Shop tuwu bwowse items. *glomps you* Twy puwchasing a few. *Hi...*"
"BrowseItems_Title" "Bwowse Items"
"BrowseItems_Desc" "Bwowse dwough de item catawog tuwu get youwsewf weady fow youw next match! * W-Well, if I can’t continue my *"
"CreateBuilds_Title" "Cweate a Buiwd fow {s:hewo_name}"
"CreateBuilds_Desc" "Sewect items in d-de shop tuwu add d-dem tuwu de wecommended buiwd wist"
"AbilityButtonHint_Activate" "Activate"
"AbilityButtonHint_Detonate" "Detonate"
"AbilityButtonHint_EruptWall" "E-Ewupt Waw"
"AbilityButtonHint_CancelAbility" "Cancew {s:abiwity_name}"
"AbilityButtonHint_CancelWall" "Remove Waw"
"AbilityButtonHint_DetonateDjinnBomb" "Detonate Djinn Bomb"
"AbilityButtonHint_StopLifeDrain" "Stop Life Dwain"
"AbilityButtonHint_SpeedBoost" "Speed Boost"
"AbilityButtonHint_GuidedArrowSpeed" "Accewewate"
"AbilityButtonHint_GuidedArrowRelease" "Detonate"
"AbilityButtonHint_MoveUp" "Move U-Up"
"AbilityButtonHint_MoveDown" "Move Down"
"AbilityButtonHint_FlyUp" "Fwy Up"
"AbilityButtonHint_FlyDown" "Fwy D-Down"
"AbilityButtonHint_DropIdol" "Dwop Uwn"
"AbilityButtonHint_RollingGooAccelerate" "Go Fast"
"AbilityButtonHint_RollingGooJump" "Jump"
"AbilityButtonHint_RollingGooCancel" "C-Cancew"
"AbilityButtonHint_Throw" "Thwow"
"AbilityButtonHint_Deploy" "Depwoy"
"AbilityButtonHint_Teleport" "Tewepowt"
"AbilityButtonHint_SwitchToAltCastMode" "S-Switch tuwu Awtewnate C-Cast Mode"
"AbilityButtonHint_SwitchToNormalCastMode" "Switch tuwu Standawd Mode"
"AbilityButtonHint_Deselect" "Desewect"
"AbilityButtonHint_CastOnTarget" "Cast on Tawget"
"AbilityButtonHint_CastOnSelf" "Cast on Sewf"
"AbilityButtonHint_ZipLineBoost" "<span c-cwass=\"AbiwityName\">Zipwine Speed Boost</span> <span cwass=\"Countdown\">{s:abiwity_coowdown}</span>"
"AbilityButtonHint_LightningCrashDive" "Dive Eawwy"
"AbilityButtonHint_CancelIceDome" "R-Remove S-Shewtew"
"AbilityButtonHint_GrabTarget" "Gwab Tawget"
"AbilityButtonHint_DropTarget" "Dwop Awy"
"AbilityButtonHint_HatTrickFire" "Shoot"
"AbilityButtonHint_HatTrickCancel" "R-Retuwn"
"AbilityButtonHint_MeleeRejuvinator" "Heavy Mewee tuwu cwaim Rejuvenatow"
"AbilityButtonHint_ClimbRope" "H-Howd tuwu Cwimb Rope"
"AbilityButtonHint_HealTarget" "Heaw Tawget"
"AbilityButtonHint_HealSelf" "Heaw Sewf"
"AbilityButtonHint_CastVoidSphere" "Tewepowt"
"AbilityButtonHint_AltCastVoidSphere" "Bwing A-Awies"
"AbilityButtonHint_CastRestorativeGoo" "Cube Tawget"
"AbilityButtonHint_AltCastRestorativeGoo" "Cube Sewf"
"AbilityButtonHint_AltCastStickyBomb" "Bomb Sewf"
"AbilityButtonHint_CastIceDome" "Cast F-Fwozen Shewtew"
"GuidedBotMatch_KeepPlaying" "K-Keep Pwaying"
"GuidedBotMatch_Finish" "Finish"
"GuidedBotMatch_Concluded" "You\'ve weawned de basics! *pins you down and grinds on you* Jump into a m-match ow test hewoes out in Sandbox Mode. *4 Fw 2:50 (h AA Tired ig  hmm. *"
"GuidedBotMatch_Start" "Begin"
"citadel_chatmessage" "{s:tawget} {s:pewsona}: {s:message}"
"citadel_purchasemessage" "<span cwass=\"ChatTawget\">{s:tawget} <span cwass=\"ChatPewsona\"><span cwass=\"{s:pwayew_cowow_cwass}\">{s:pewsona}</span></span></span> <span cwass=\"{s:puwchaseText}\">{s:sowdOwPuwchasedText}</span> <span cwass=\"{s:message_cowow_cwass}\">{s:message}</span>"
"citadel_ping_wheel_message" "{s:message}"
"citadel_ping_wheel_disabled_while_dead" "Disabwed Whiwe Dead"
"citadel_all_chat_label_prefix" "[ALL]"
"citadel_chatwheel_label_Care" "Cawefwuw"
"citadel_chatwheel_message_Care" "Cawe! *pins you down*"
"citadel_chatwheel_label_BRB" "BRB"
"citadel_chatwheel_message_BRB" "Be wight back! ** I awwww!~ *"
"citadel_chatwheel_label_Stun" "Stun"
"citadel_chatwheel_message_Stun" "Stun! *blushes*"
"citadel_chatwheel_label_Help" "Hewp"
"citadel_chatwheel_message_Help" "Need Hewp! *my ears perk up*"
"citadel_chatwheel_message_Help_yellow" "Need Hewp on Yewow! *.*"
"citadel_chatwheel_message_Help_blue" "Need Hewp on Bwue! *palms are sweaty*"
"citadel_chatwheel_message_Help_purple" "Need Hewp on Puwpwe! * Laughs and blushes cutely *"
"citadel_chatwheel_message_Help_green" "Need Hewp on Gween! *looks to my feet shyly and then to you*"
"citadel_chatwheel_label_Push" "Push Lane"
"citadel_chatwheel_message_Push" "Push! *blushes and smiles*"
"citadel_chatwheel_push_yellow" "Push Yewow</span>"
"citadel_chatwheel_push_blue" "Push Bwue"
"citadel_chatwheel_push_green" "Push Gween"
"citadel_chatwheel_push_purple" "Push Puwpwe"
"citadel_chatwheel_label_Missing" "Missing"
"citadel_chatwheel_message_Missing" "Missing! *sensually licks the inside of your thighs*"
"citadel_chatwheel_label_GoodJob" "Good Job"
"citadel_chatwheel_message_GoodJob" "Good Job! *=*"
"citadel_chatwheel_label_thanks" "Thanks"
"citadel_chatwheel_message_thanks" "Thanks! *wipes tears off face*"
"citadel_chatwheel_label_Go" "Go"
"citadel_chatwheel_message_Go" "Go! *tickles you\" B&B ‘rins*"
"citadel_chatwheel_label_OMW" "On mwy Way"
"citadel_chatwheel_message_OMW" "On m-my w-way! *starts dry humping you*"
"citadel_chat_placeholder" "To (ALL):"
"citadel_chat_placeholder_team" "To (ALLIES):"
"citadel_chat_placeholder_spec_team" "To (SPECTATORS):"
"citadel_chatwheel_label_missing_hero" "M-Missing"
"citadel_chatwheel_message_missing_hero" "{s:pawam_1} is Missing"
"citadel_chatwheel_label_missing_yellow" "Missing Yewow"
"citadel_chatwheel_message_missing_yellow" "Missing Yewow! *turns head suddenly*"
"citadel_chatwheel_label_missing_blue" "Missing Bwue"
"citadel_chatwheel_message_missing_blue" "Missing Bwue! *.‘)  *"
"citadel_chatwheel_label_missing_green" "Missing Gween"
"citadel_chatwheel_message_missing_green" "Missing G-Gween! *makes gwabby hans*"
"citadel_chatwheel_label_missing_purple" "M-Missing Puwpwe"
"citadel_chatwheel_message_missing_purple" "Missing Puwpwe! *stares at your gorgeous face*"
"citadel_chatwheel_label_lets_go_here" "Let\'s Go Hewe"
"citadel_chatwheel_label_headed_this_way" "Headed T-This Way"
"citadel_chatwheel_label_see_enemy" "Enemy Hewe"
"citadel_chatwheel_label_GetBack" "Get Back"
"citadel_chatwheel_message_GetBack" "Get B-Back! * 3:95 ayy I I *"
"citadel_chatwheel_label_cancel" "Cancew"
"citadel_chatwheel_label_retreat" "Retweat"
"citadel_chatwheel_label_follow_me" "Fowow Me"
"citadel_chatwheel_label_Headed_Blue" "{s:hewo_name} Headed Bwue"
"citadel_chatwheel_label_Headed_Yellow" "{s:hewo_name} Headed Yewow"
"citadel_chatwheel_label_Headed_Purple" "{s:hewo_name} Headed Puwpwe"
"citadel_chatwheel_label_Headed_Green" "{s:hewo_name} Headed Gween"
"citadel_chatwheel_label_Attack_Hero" "Attack {-{s:hewo_name}"
"citadel_chatwheel_label_ImBack" "I\'m Back"
"citadel_chatwheel_message_ImBack" "I\'m Back"
"citadel_chatwheel_label_GoingIn" "Going In"
"citadel_chatwheel_message_GoingIn" "I\'m going in! *still is pretending*"
"citadel_chatwheel_label_StayTogether" "Stay Togedew"
"citadel_chatwheel_message_StayTogether" "Stay Togedew"
"citadel_chatwheel_label_Yes" "Yes! *stops struggling*"
"citadel_chatwheel_message_Yes" "Affiwmative! *Insert Small crazy laughter*"
"citadel_chatwheel_label_No" "No! *blushes and looks down shyly*"
"citadel_chatwheel_message_No" "No! *stares at your gorgeous face*"
"citadel_chatwheel_label_HoldUp" "Wait/Howd Up"
"citadel_chatwheel_message_HoldUp" "Wait {s:pawam_1}"
"citadel_chatwheel_label_GoodGame" "Good Game"
"citadel_chatwheel_message_GoodGame" "Good Game! *eyes flicker black*"
"citadel_chatwheel_label_thanksGameOver" "Thanks"
"citadel_chatwheel_message_thanksGameOver" "Thanks! *removes biindfo d*"
"citadel_chatwheel_label_WellPlayed" "Wew <bw>Pwayed"
"citadel_chatwheel_message_WellPlayed" "Wew Pwayed! *THE ART OF SEDUCTION*"
"citadel_chatwheel_label_GoodJobGameOver" "Good Job"
"citadel_chatwheel_message_GoodJobGameOver" "Good Job! *covers face*"
"citadel_chatwheel_label_Defend" "Defend Lane... *giggles Be Shyly*"
"citadel_chatwheel_message_Defend" "Defend Lane! *fuck your ass*"
"citadel_chatwheel_message_Defend_Yellow" "D-Defend Y-Yewow"
"citadel_chatwheel_message_Defend_Blue" "Defend Bwue"
"citadel_chatwheel_message_Defend_Green" "Defend Gween"
"citadel_chatwheel_message_Defend_Purple" "Defend Puwpwe"
"citadel_chatwheel_message_HeadedToYellow" "Headed tuwu Yewow"
"citadel_chatwheel_message_HeadedToBlue" "Headed tuwu Bwue"
"citadel_chatwheel_message_HeadedToGreen" "Headed tuwu Gween"
"citadel_chatwheel_message_HeadedToPurple" "Headed tuwu Puwpwe"
"citadel_chatwheel_label_HeadedTo" "Headed T-To Base"
"citadel_chatwheel_message_HeadedTo" "Headed To B-Base! *Burns down the locker*"
"citadel_chatwheel_message_HeadedToLane" "Headed To Lane... *» I hehe your a cutie x3 *"
"ping_headed_yellow" "Headed tuwu Yewow"
"ping_headed_blue" "Headed tuwu B-Bwue"
"ping_headed_green" "Headed tuwu Gween"
"ping_headed_purple" "Headed tuwu Puwpwe"
"headed_this_way" "Headed dis w-way"
"ping_defend" "Defend"
"ping_defend_yellow" "Defend Yewow"
"ping_defend_blue" "Defend Bwue"
"ping_defend_green" "Defend Gween"
"ping_defend_purple" "Defend Puwpwe"
"ping_defend_base" "Defend d-de Base"
"ping_yellow_help" "Yewow N-Needs H-Hewp"
"ping_blue_help" "Bwue N-Needs Hewp"
"ping_green_help" "Gween Needs Hewp"
"ping_purple_help" "Puwpwe Needs Hewp"
"ping_on_way" "On mwy Way"
"ping_nevermind" "Cancew That"
"ping_see" "I see {s:pawam_1}"
"ping_see_param_2" "wid {-{s:pawam_2} heawd"
"Ping_Low_Health" "wow"
"ping_lets_go_yellow" "Let\'s gow Y-Yewow"
"ping_lets_go_blue" "Let\'s gow Bwue"
"ping_lets_go_green" "Let\'s gow Gween"
"ping_lets_go_purple" "Let\'s gow Puwpwe"
"ping_push_yellow" "Let\'s Push Yewow"
"ping_push_blue" "Let\'s Push Bwue"
"ping_push_green" "Let\'s Push Gween"
"ping_push_purple" "Let\'s Push Puwpwe"
"ping_missing_yellow" "Missing Yewow! *.‘)  *"
"ping_missing_blue" "Missing Bwue! *grins at you sensually*"
"ping_missing_green" "Missing Gween! *tail makes a heart shape*"
"ping_missing_purple" "Missing Puwpwe! * she look away *"
"ping_request_follow" "Fowow me"
"ping_nice_work" "Nice w-wowk"
"ping_good_job" "Good job"
"ping_need_help_purple" "Need hewp Puwpwe"
"ping_need_help_blue" "Need hewp Bwue"
"ping_need_help_yellow" "Need hewp Yewow"
"ping_need_help_green" "Need hewp Gween"
"ping_retreat" "Puw back! *Shoves it into your mouth*"
"ping_careful" "Cawefwuw {s:pawam_1}"
"ping_thank_you" "Thank You! *tears up and cries in anime*"
"ping_going_shop" "Going tuwu shop"
"ping_right_back" "I\'w be wight back"
"ping_be_back" "I\'w be wight back"
"_back_" "{s:pawam_1} g-get back! * laughs madly *"
"ping_attack_enemy_titan" "Let\'s take deiw P-Patwon"
"ping_titan_under" "They\'we taking ouw Patwon"
"ping_take_core" "Let\'s take o-out deiw cowe"
"headed_to_yellow" "{s:pawam_1} h-headed t-to Yewow"
"headed_to_blue" "{s:pawam_1} headed tuwu Bwue"
"headed_to_green" "{-{s:pawam_1} headed tuwu Gween"
"headed_to_purple" "{s:pawam_1} headed tuwu Puwpwe"
"ping_attack" "Let\'s take out {s:pawam_1}"
"ping_stun" "Stun {-{s:pawam_1}! *blushes*"
